"NAME","TOTPOP","RATED","STATE"
"Baldwin County Sheriffs Office",479,654,1
"Cherokee County Sheriffs Office",134,140,1
"Chilton County Sheriffs Department",232,232,1
"Clarke County Sheriffs Department",115,120,1
"Cullman County Sheriffs Office",428,553,1
"Escambia County Sheriffs Office",285,132,1
"Etowah County Sheriffs Office",510,889,1
"Houston County Sheriffs Office",441,398,1
"Jackson County Jail",175,226,1
"Jefferson County Sheriffs Office - Birmingham Jail",872,1060,1
"Lawrence County Sheriffs Office",130,130,1
"Limestone County Sheriffs Office",285,316,1
"Marshall County Sheriffs Office",328,193,1
"Mobile County Sheriffs Office Metro Jail",1640,1189,1
"Montgomery County Sheriffs Office",737,1290,1
"Pike County Sheriffs Office",75,63,1
"St. Clair County Sheriffs Office",155,192,1
"Shelby County Sheriffs Office",503,544,1
"Tuscaloosa County Sheriffs Office",704,716,1
"Walker County Sheriffs Department",170,277,1
"Eufaula City Police Department",6,21,1
"Goodwater Police Department",2,2,1
"City of Adamsville Jail",1,23,1
"Hoover Police Department",50,72,1
"Coconino County Sheriffs Office",307,596,3
"Graham County Sheriffs Office",136,365,3
"Maricopa County Sheriffs Office",7344,8925,3
"Mohave County Sheriffs Office",428,708,3
"Pima County Sheriffs Department",1799,1398,3
"Pinal County Sheriffs Office",520,1029,3
"Yavapai County Sheriffs Office",527,644,3
"Baxter County Sheriffs Office",89,170,4
"Cleburne County Sheriffs Office",47,70,4
"Cleveland County Sheriffs Office",5,10,4
"Cross County Sheriffs Office",92,143,4
"Faulkner County Sheriffs Office",518,440,4
"Fulton County Sheriffs Office",26,30,4
"Garland County Sheriffs Office",350,495,4
"Sheridan Police Department",63,105,4
"Lawrence County Sheriffs Office",46,100,4
"Little River County Sheriffs Office",58,86,4
"Pope County Detention Center",188,172,4
"Washington County Sheriffs Office",787,568,4
"White County Sheriffs Office",344,418,4
"Pulaski County Sheriffs Office",1345,1210,4
"Alameda County Sheriffs Office",1689,3485,5
"Butte County Sheriffs Office",679,614,5
"Contra Costa County Sheriffs Office",1398,1831,5
"El Dorado County Sheriffs Office",351,461,5
"Fresno County Sheriff Coroners Office",2753,3291,5
"Glenn County Sheriffs Office",62,144,5
"Kern County Sheriffs Office",2009,1846,5
"Kings County Sheriffs Office",485,637,5
"Lake County Sheriffs Office",245,297,5
"Los Angeles County Sheriffs Department",13236,20965,5
"Madera County Department of Corrections",431,564,5
"Marin County Sheriffs Office",226,386,5
"Mendocino County Sheriffs Office",303,301,5
"Merced County Sheriffs Office",619,746,5
"Monterey County Sheriffs Office",952,1199,5
"Nevada County Sheriffs Office",161,283,5
"Orange County Sheriffs Department",3561,5093,5
"Riverside County Sheriffs Department",5396,4975,5
"Sacramento County Sheriffs Office - Rio Cosumnes Correctional Center (RCCC)",1349,1397,5
"Sacramento County Sheriffs Department - Main Jail",1761,2254,5
"San Bernardino County Sheriff-Coroner Department",5305,7556,5
"San Diego County Sheriffs Department",4156,5695,5
"CoreCivic Community Corrections Oceanview Facility",331,483,5
"San Joaquin County Sheriffs Office",1511,1550,5
"San Luis Obispo County Sheriffs Office",468,797,5
"San Mateo County Sheriffs Office",1489,1360,5
"Santa Barbara County Sheriffs Office",843,915,5
"Santa Clara County Sheriffs Office",3479,3932,5
"Shasta County Sheriffs Office",366,484,5
"Solano County Sheriffs Office",526,1435,5
"Sonoma County Sheriffs Office",759,912,5
"Stanislaus County Sheriffs Department",1675,1402,5
"Sutter County Sheriffs Office",174,394,5
"Tehama County Sheriffs Office",193,191,5
"Tulare County Sheriffs Office",1268,1615,5
"Ventura County Sheriffs Office",1378,1650,5
"San Francisco Sheriffs Department",1043,1236,5
"Adams County Sheriffs Office",1985,1649,6
"Arapahoe County Sheriffs Office",1075,1468,6
"Baca County Sheriffs Office",7,24,6
"Boulder County Sheriffs Office",483,543,6
"Douglas County Sheriffs Office",404,520,6
"El Paso County Sheriffs Office",1669,1830,6
"ComCor Inc.",388,330,6
"Gunnison County Sheriffs Office",12,88,6
"Jefferson County Sheriffs Office",1155,1260,6
"Logan County Sheriffs Office",67,120,6
"Mesa County Sheriffs Office",413,621,6
"Pueblo County Sheriffs Office",443,509,6
"Denver Sheriff Department",1627,2330,6
"D.C. Department of Corrections",1358,3564,9
"Alachua County Sheriffs Office",856,1148,10
"Bay County Jail Facility",1227,1175,10
"Brevard County Sheriffs Office Jail Complex",1618,1849,10
"Broward Sheriffs Office",8877,5144,10
"Charlotte County Sheriffs Office",573,1074,10
"Clay County Sheriffs Office",438,492,10
"Collier County Sheriffs Office",848,1304,10
"Columbia County Sheriffs Office",250,344,10
"Miami-Dade County Corrections and Rehabilitation Department",5472,4664,10
"De Soto County Sheriffs Office",159,141,10
"Escambia County Corrections",1278,2039,10
"Escambia County Road Prison",215,236,10
"Hernando County Sheriffs Office",667,812,10
"Highlands County Sheriffs Office",496,484,10
"Hillsborough County Sheriffs Office",3146,4783,10
"Indian River County Sheriffs Office",487,724,10
"Lake County Sheriffs Office",808,830,10
"Lee County Sheriffs Office",1568,2009,10
"Leon County Sheriffs Office",1038,1427,10
"Manatee County Sheriffs Office",1030,1468,10
"Marion County Sheriffs Office",1711,1924,10
"Monroe County Sheriffs Office",445,707,10
"Nassau County Sheriffs Office",254,315,10
"Okaloosa County Department of Corrections",681,594,10
"Okeechobee County Sheriffs Office",296,252,10
"Orange County Corrections Department",4631,3651,10
"Osceola County Corrections Department",1787,1056,10
"Palm Beach County Sheriffs Office",2169,3164,10
"Pasco Sheriffs Office",1556,1432,10
"Pinellas County Sheriffs Office",2867,2915,10
"Polk County Sheriffs Office",2639,5609,10
"Putnam County Sheriffs Office",415,422,10
"St. Johns County Sheriffs Office",473,761,10
"St. Lucie County Sheriffs Office",1144,1370,10
"Santa Rosa County Sheriffs Office",718,810,10
"Sarasota County Sheriffs Office",1059,1026,10
"Seminole County Sheriffs Office",907,1396,10
"Sumter County Sheriffs Office",479,720,10
"Volusia County Division of Corrections",1417,1494,10
"Wakulla County Sheriffs Office",124,350,10
"Walton County Jail",327,600,10
"Jacksonville Sheriffs Office",4142,4286,10
"Citrus County Detention Facility - CCA",670,717,10
"Baldwin County Sheriffs Office",274,335,11
"Bartow County Sheriffs Office",585,1155,11
"Bibb County Sheriffs Office",788,966,11
"Bleckley County Sheriffs Office",48,75,11
"Bulloch County Sheriffs Office",381,370,11
"Bulloch County Correctional Institution",155,166,11
"Candler County Sheriffs Office",23,72,11
"Carroll County Sheriffs Office",432,644,11
"Carroll County Correctional Institution",247,241,11
"Chatham County Sheriff Office",1314,2433,11
"Cherokee County Sheriffs Office",559,1088,11
"Clayton County Sheriffs Office",2209,1912,11
"Clayton County Correctional Institution",249,256,11
"Cobb County Sheriffs Office",2082,3200,11
"Coffee County Sheriffs Office",394,468,11
"Coweta County Prison",224,248,11
"Coweta County Sheriffs Office",472,416,11
"Dekalb County Sheriffs Office",1767,3636,11
"Dooly County Office of the Sheriff",43,45,11
"Dougherty County Sheriffs Office",825,1260,11
"Douglas County Sheriffs Office",659,1500,11
"Effingham County Sheriffs Office",193,159,11
"Effingham County Prison",190,190,11
"Floyd County Sheriffs Office",830,721,11
"Floyd County Prison",358,461,11
"Floyd County Work Release Center",56,51,11
"Fulton County Sheriffs Office",8005,3074,11
"Gordon County Sheriffs Office",259,376,11
"Gwinnett County Sheriffs Office",2293,2294,11
"Gwinnett County Department of Correction",336,800,11
"Hall County Sheriffs Office",627,1134,11
"Hall County Correctional Institution",104,226,11
"Henry County Sheriffs Department",817,892,11
"Houston County Sheriffs Office",507,665,11
"Irwin County Detention Center",628,1297,11
"Jackson County Correctional Institution",141,150,11
"Jackson County Sheriffs Office",200,426,11
"Jeff Davis County Sheriffs Office",60,63,11
"Jefferson County Sheriffs Office",124,148,11
"Jefferson County Prison",194,200,11
"Laurens County Sheriffs Office",236,275,11
"Murray County Sheriffs Office",151,160,11
"Newton County Sheriffs Office",492,600,11
"Pike County Sheriffs Office",19,36,11
"Polk County Sheriffs Office",250,320,11
"Rockdale County Sheriffs Office",309,758,11
"Spalding County Sheriffs Office",475,542,11
"Spalding County Correctional Institution",285,384,11
"Stephens County Sheriffs Office",168,194,11
"Thomas County Sheriffs Office",213,480,11
"Tift County Sheriffs Office",263,280,11
"Turner County Sheriffs Office",87,108,11
"Walker County Sheriffs Office",270,225,11
"Ware County Sheriffs Office",383,504,11
"Whitfield County Sheriffs Office",426,544,11
"Athens-Clarke County Correctional Institution",105,123,11
"Clarke County Sheriffs Office",406,874,11
"Athens-Clarke County Diversion Center",149,157,11
"Muscogee County Sheriffs Office",1087,1069,11
"Muscogee County Prison",563,576,11
"Richmond County Sheriffs Office",1121,1064,11
"Richmond County Correctional Institution",226,230,11
"Ada County Sheriffs Office",1938,1216,13
"Bannock County Sheriffs Office",297,330,13
"Benewah County Sheriffs Office",19,16,13
"Bonneville County Sheriffs Office Jail Division",353,533,13
"Canyon County Sheriffs Office",448,525,13
"Caribou County Sheriffs Office",42,51,13
"Kootenai County Sheriffs Office",463,451,13
"Nez Perce County Sheriffs Office",140,165,13
"Cassia County Sheriffs Office",152,170,13
"Adams County Sheriffs Office",138,194,14
"Champaign County Sheriffs Office",294,305,14
"Christian County Sheriffs Office",43,66,14
"Cook County Department of Corrections",7289,6800,14
"Jackson County Sheriffs Office",139,199,14
"Jefferson County Sheriffs Office",170,252,14
"Kane County Sheriffs Office",383,640,14
"Kankakee County Sheriffs Office",617,700,14
"Lawrence County Sheriffs Office",17,22,14
"McHenry County Sheriffs Office",198,650,14
"Macon County Sheriffs Office",322,425,14
"Madison County Sheriffs Office",246,306,14
"Montgomery County Sheriffs Office",42,42,14
"Randolph County Sheriffs Office",33,44,14
"Rock Island County Sheriffs Office",222,329,14
"Sangamon County Sheriffs Office",323,314,14
"Tazewell County Sheriffs Office",142,236,14
"Vermilion County Sheriffs Office",209,410,14
"Washington County Sheriffs Office",19,32,14
"Whiteside County Sheriffs Office",61,129,14
"Williamson County Sheriffs Office",161,244,14
"Winnebago County Sheriffs Office",848,1324,14
"Adams County Sheriffs Office",98,248,15
"Allen County Sheriffs Department",677,732,15
"Bartholomew County Sheriffs Office",228,362,15
"Boone County Sheriffs Office",156,219,15
"Cass County Sheriffs Department",207,384,15
"Clark County Sheriffs Office",492,694,15
"Daviess County Sheriffs Office",162,238,15
"Delaware County Sheriffs Office",344,500,15
"Elkhart County Sheriffs Department",824,950,15
"Floyd County Sheriffs Office",285,369,15
"Grant County Sheriffs Office",358,274,15
"Hamilton County Sheriffs Office",280,519,15
"Jay County Sheriffs Office",87,110,15
"Johnson County Sheriffs Office",302,581,15
"Knox County Sheriffs Department",261,225,15
"Kosciusko County Sheriffs Office",405,305,15
"Lake County Sheriffs Office",996,1050,15
"Madison County Sheriffs Department",232,207,15
"Marshall County Sheriffs Office",176,233,15
"Miami County Sheriffs Office",106,246,15
"Morgan County Sheriffs Office",243,440,15
"Owen County Sheriffs Office",48,72,15
"Porter County Sheriffs Office",363,449,15
"Posey County Sheriffs Office",167,208,15
"Randolph County Sheriffs Office",59,108,15
"St. Joseph County Police Department",755,829,15
"Sullivan County Sheriffs Office",82,54,15
"Tippecanoe County Sheriffs Office",476,603,15
"Vanderburgh County Sheriffs Office",708,512,15
"Vigo County Sheriffs Office",367,495,15
"Warren County Sheriffs Office",18,18,15
"Wayne County Sheriffs Office",257,416,15
"Marion County Jail",2402,2985,15
"Allamakee County Sheriffs Office",6,42,16
"Cass County Sheriffs Office",7,23,16
"Cedar County Sheriffs Office",12,47,16
"Des Moines County Sheriffs Office",75,68,16
"Linn County Correctional Center",375,401,16
"Louisa County Sheriffs Office",14,38,16
"Marshall County Sheriffs Office",108,157,16
"Polk County Sheriffs Office",973,1120,16
"Scott County Sheriffs Office",362,380,16
"Shelby County Sheriffs Office",13,14,16
"Woodbury County Sheriffs Office",203,244,16
"Chase County Sheriffs Office",140,150,17
"Clark County Sheriffs Office",0,8,17
"Coffey County Sheriffs Office",17,18,17
"Dickinson County Sheriffs Office",42,41,17
"Harvey County Sheriffs Office",107,136,17
"Jackson County Sheriffs Office",80,124,17
"Johnson County Sheriffs Office",705,1080,17
"Leavenworth County Sheriffs Office",158,223,17
"Nemaha County Sheriffs Office",8,36,17
"Reno County Sheriffs Office",224,250,17
"Sedgwick County Sheriffs Office",1158,1406,17
"Shawnee County Department of Corrections",555,757,17
"Bell County Detention Center",205,67,18
"Boone County Jail",448,500,18
"Boyd County Detention Center",584,206,18
"Boyle County Detention Center",268,220,18
"Breckinridge County Detention Center",211,191,18
"Campbell County Detention Center",366,561,18
"Carter County Detention Center",185,144,18
"Casey County Detention Center",302,225,18
"Christian County Jail",656,707,18
"Crittenden County Detention Center",195,172,18
"Franklin County Regional Jail",233,318,18
"Grant County Detention Center",172,348,18
"Grayson County Detention Center",783,714,18
"Harlan County Detention Center",276,235,18
"Hart County Jail",171,180,18
"Henderson County Detention Center",524,466,18
"Hopkins County Jail",351,416,18
"Kenton County Detention Center",679,602,18
"Laurel County Corrections Center",638,870,18
"McCracken County Regional Jail",563,470,18
"Madison County Detention Center",350,313,18
"Marion County Detention Center",296,298,18
"Herman Ford Detention Center",173,200,18
"Mason County Detention Center",197,131,18
"Muhlenberg County Detention Center",266,281,18
"Powell County Detention Center",253,213,18
"Pulaski County Detention Center",384,213,18
"Todd County Detention Center",127,137,18
"Warren County Regional Jail",626,562,18
"Whitley County Jail",354,156,18
"Lexington Fayette Urban County Government Division of Community Corrections",1196,1280,18
"Louisville Metro Department of Corrections",1836,1196,18
"Adair County Regional Jail",139,82,18
"Bourbon County Regional Detention Center",260,201,18
"Big Sandy Regional Detention Center",194,150,18
"Kentucky River Regional Jail",247,135,18
"Ascension Parish Sheriffs Office",488,588,19
"Avoyelles Parish Sheriffs Department",410,755,19
"Beauregard Parish Sheriffs Office",137,160,19
"Bienville Parish Sheriffs Office",31,55,19
"Bossier Parish Sheriffs Office",1122,1557,19
"Caddo Parish Sheriffs Office",1391,1500,19
"Calcasieu Parish Sheriffs Office",947,1420,19
"Cameron Parish Sheriffs Office",26,65,19
"Claiborne Parish Sheriffs Office - Detention Center",547,590,19
"De Soto Parish Sheriffs Office",111,131,19
"Evangeline Parish Sheriffs Office",88,72,19
"Lincoln Parish Detention Center",329,284,19
"Livingston Parish Sheriffs Office",639,673,19
"Madison Correctional Center",782,898,19
"Madison Parish Jail",25,32,19
"Natchitoches Parish Sheriffs Office",235,520,19
"Ouachita Parish Sheriffs Office - Transitional Work Program",80,80,19
"Ouachita Parish Correctional Center",1235,1232,19
"Plaquemines Parish Sheriffs Office",627,882,19
"Pointe Coupee Parish Sheriffs Office",94,122,19
"Rapides Parish Sheriffs Office",986,1225,19
"St. Bernard Sheriffs Office",213,266,19
"St. Landry Parish Sheriffs Office",275,244,19
"St. Martin Parish Sheriffs Office",192,186,19
"St. Tammany Parish Sheriffs Office",909,1180,19
"Tangipahoa Parish Sheriffs Office",563,572,19
"Tensas Parish Detention Center",497,500,19
"Webster Parish Sheriffs Office",631,654,19
"East Baton Rouge Parish Sheriffs Office",956,1420,19
"Lafayette Parish Sheriffs Office",674,770,19
"Orleans Parish Sheriffs Office",1112,2081,19
"Morgan City Police Department",18,100,19
"Terrebonne Parish Criminal Justice Complex",546,612,19
"Bogalusa City Police Department",25,25,19
"LaSalle Correctional Center",669,757,19
"Richland Parish Sheriffs Office",645,816,19
"Franklin County Sheriffs Office",21,39,20
"Hancock County Jail",63,58,20
"Two Bridges Regional Jail",149,210,20
"Waldo County Sheriffs Office",19,36,20
"Anne Arundel County Department of Detention Facilities",1009,1175,21
"Calvert County Detention Center",126,330,21
"Cecil County Sheriffs Office - Cecil County Detention Center",358,233,21
"Dorchester County Department of Corrections",163,281,21
"Frederick County Sheriffs Office Corrections Bureau",558,404,21
"Kent County Detention Center",32,78,21
"Montgomery County Department of Correction and Rehabilitation",1585,1163,21
"Prince Georges County Department of Corrections",1440,1525,21
"Somerset County Detention Center",61,120,21
"Washington County Sheriffs Office",378,581,21
"Worcester County Jail",168,500,21
"Division of Pretrial Detention and Services (DPDS)",2146,3092,21
"Barnstable County Sheriffs Office",190,588,22
"Berkshire County Sheriffs Office",138,469,22
"Bristol County Sheriffs Office",664,1612,22
"Essex County Sheriffs Department",992,1472,22
"Hampden County Correctional Center",1036,2346,22
"Middlesex Sheriffs Office",671,1464,22
"Norfolk Sheriffs Office",326,302,22
"Plymouth County Sheriffs Department",500,1140,22
"Worcester County Sheriffs Office",660,1250,22
"Suffolk County Sheriffs Department - House of Correction",760,2000,22
"Suffolk County Sheriffs Department - Nashua Street Jail",390,744,22
"Allegan County Sheriffs Office",134,225,23
"Calhoun County Sheriffs Office",457,630,23
"Genesee County Sheriffs Office",694,580,23
"Hillsdale County Sheriffs Office",68,67,23
"Jackson County Sheriffs Office",256,468,23
"Kalamazoo County Sheriffs Office",299,482,23
"Kent County Sheriffs Office",953,1477,23
"Macomb County Sheriffs Office",897,1082,23
"Midland County Sheriffs Office",173,274,23
"Monroe County Sheriffs Office",246,363,23
"Muskegon County Sheriffs Office",326,542,23
"Newaygo County Sheriffs Office",270,342,23
"Oakland County Sheriffs Office",1243,1664,23
"Ottawa County Sheriffs Office",298,462,23
"Presque Isle County Sheriffs Office",15,23,23
"St. Clair County Sheriffs Office",362,491,23
"Washtenaw County Sheriffs Office",318,407,23
"Wayne County Sheriffs Office",2942,1585,23
"Brown County Sheriffs Office",11,56,24
"Fillmore County Sheriffs Office",11,20,24
"Hennepin County Adult Corrections",313,465,24
"Hennepin County Sheriffs Office",697,835,24
"Hubbard County Sheriffs Office",62,98,24
"Lake of the Woods County Sheriffs Office",4,7,24
"Olmsted County Sheriffs Office",110,292,24
"Otter Tail County Sheriffs Office/Detention Facility",46,111,24
"Scott County Sheriffs Office",108,210,24
"Sherburne County Sheriffs Office",487,732,24
"Wright County Sheriffs Office",146,288,24
"Tri County Community Corrections",178,200,24
"Arrowhead Regional Corrections",95,144,24
"Chickasaw County Sheriffs Office",344,430,25
"DeSoto County Sheriffs Department",450,568,25
"Forrest County Sheriffs Office",282,600,25
"Harrison County Sheriffs Office",734,760,25
"Issaquena County Correctional Facility",335,400,25
"Itawamba County Sheriffs Office",125,150,25
"Jefferson County Sheriffs Office - Jefferson County Jail",13,44,25
"Jefferson County Sheriffs Office - Jefferson-Franklin Correctional Facility",265,280,25
"MDOC Division of Institutions - Leake County Correctional Facility",433,462,25
"Lee County Sheriffs Office",200,210,25
"Lincoln County Sheriffs Office",86,125,25
"Madison County Detention Center",270,528,25
"Marion County Regional Correctional Facility",490,628,25
"Oktibbeha County Sheriffs Department",60,125,25
"Prentiss County Sheriffs Office",67,70,25
"Rankin County Sheriffs Department",471,650,25
"Stone County Regional Correctional Facility",426,436,25
"Tallahatchie County Correctional Facility - CoreCivic",448,2764,25
"Tallahatchie County Sheriffs Office",24,50,25
"Walthall County Sheriffs Office",23,73,25
"Washington County Regional Correctional Facility",347,550,25
